experiment,model,context_len_tokens,position_fraction,example_id,task_type,gold_answer,model_answer_raw,model_answer_parsed,correct
length_sweep,qwen3-4b,4096,0.568228197183802,0,retrieval,800490,800490,800490,1
length_sweep,qwen3-4b,4096,0.4266698976614721,1,retrieval,196865,196865,196865,1
length_sweep,qwen3-4b,4096,0.47240633764328555,2,retrieval,240350,240350,240350,1
length_sweep,qwen3-4b,4096,0.7692442872717342,3,retrieval,473336,473336,473336,1
length_sweep,qwen3-4b,4096,0.732648853767061,4,retrieval,812189,812189,812189,1
length_sweep,qwen3-4b,4096,0.20347604160348765,5,retrieval,492557,492557,492557,1
length_sweep,qwen3-4b,4096,0.217296163222509,6,retrieval,726667,726667,726667,1
length_sweep,qwen3-4b,4096,0.7315280247524302,7,retrieval,159186,159186,159186,1
length_sweep,qwen3-4b,4096,0.6385510087747923,8,retrieval,347314,347314,347314,1
length_sweep,qwen3-4b,4096,0.2550971599151435,9,retrieval,683558,683558,683558,1
length_sweep,qwen3-4b,4096,0.27641958979353,10,retrieval,131147,131147,131147,1
length_sweep,qwen3-4b,4096,0.184975632301801,11,retrieval,196544,196544,196544,1
length_sweep,qwen3-4b,4096,0.17103822226770904,12,retrieval,567264,567264,567264,1
length_sweep,qwen3-4b,4096,0.6885821391519118,13,retrieval,648771,648771,648771,1
length_sweep,qwen3-4b,4096,0.23042594672603656,14,retrieval,784807,784807,784807,1
length_sweep,qwen3-4b,4096,0.7725356818792729,15,retrieval,233223,233223,233223,1
length_sweep,qwen3-4b,4096,0.27784543122579675,16,retrieval,204300,204300,204300,1
length_sweep,qwen3-4b,4096,0.19187250076806964,17,retrieval,943549,943549,943549,1
length_sweep,qwen3-4b,4096,0.47275340307950364,18,retrieval,405768,405768,405768,1
length_sweep,qwen3-4b,4096,0.11467558097455895,19,retrieval,673999,673999,673999,1
length_sweep,qwen3-4b,4096,0.8829530868759361,20,retrieval,875769,875769,875769,1
length_sweep,qwen3-4b,4096,0.8858532199632673,21,retrieval,525627,525627,525627,1
length_sweep,qwen3-4b,4096,0.44262386571283574,22,retrieval,155397,155397,155397,1
length_sweep,qwen3-4b,4096,0.7220374577296235,23,retrieval,289643,289643,289643,1
length_sweep,qwen3-4b,4096,0.1609221331627474,24,retrieval,441412,441412,441412,1
length_sweep,qwen3-4b,4096,0.23737886384628626,25,retrieval,673951,673951,673951,1
length_sweep,qwen3-4b,4096,0.12277468590030233,26,retrieval,458007,458007,458007,1
length_sweep,qwen3-4b,4096,0.8278850915395224,27,retrieval,460554,460554,460554,1
length_sweep,qwen3-4b,4096,0.7927909497563753,28,retrieval,234307,234307,234307,1
length_sweep,qwen3-4b,4096,0.6649990053318313,29,retrieval,765952,765952,765952,1
length_sweep,qwen3-4b,8192,0.5672864616214844,0,retrieval,589037,589037,589037,1
length_sweep,qwen3-4b,8192,0.4526529616903735,1,retrieval,988860,988860,988860,1
length_sweep,qwen3-4b,8192,0.5157088916338258,2,retrieval,447180,447180,447180,1
length_sweep,qwen3-4b,8192,0.24988007573725915,3,retrieval,955258,955258,955258,1
length_sweep,qwen3-4b,8192,0.5352769576172025,4,retrieval,742983,742983,742983,1
length_sweep,qwen3-4b,8192,0.1069817657964996,5,retrieval,662954,662954,662954,1
length_sweep,qwen3-4b,8192,0.3330452388861237,6,retrieval,573390,573390,573390,1
length_sweep,qwen3-4b,8192,0.3828612635341606,7,retrieval,500203,500203,500203,1
length_sweep,qwen3-4b,8192,0.19105398733549983,8,retrieval,225664,225664,225664,1
length_sweep,qwen3-4b,8192,0.35959026876003997,9,retrieval,346636,346636,346636,1
length_sweep,qwen3-4b,8192,0.8388658479856773,10,retrieval,464967,464967,464967,1
